INFO 08-24 03:48:21 [__init__.py:241] Automatically detected platform cuda.
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:48:22 [api_server.py:1805] vLLM API server version 0.10.1.1
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:48:22 [utils.py:326] non-default args: {'host': '0.0.0.0', 'model': 'aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic', 'max_model_len': 8192}
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:48:28 [__init__.py:711] Resolved architecture: Gemma3ForConditionalGeneration
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:48:28 [__init__.py:1750] Using max model len 8192
[1;36m(APIServer pid=5942)[0;0m INFO 08-24 03:48:29 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-24 03:48:38 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:39 [core.py:636] Waiting for init message from front-end.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:39 [core.py:74] Initializing a V1 LLM engine (v0.10.1.1) with config: model='aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic', speculative_config=None, tokenizer='aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:40 [parallel_state.py:1134] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_0 pid=6207)[0;0m WARNING 08-24 03:48:41 [topk_topp_sampler.py:61] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_0 pid=6207)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:47 [gpu_model_runner.py:1953] Starting to load model aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic...
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:47 [gpu_model_runner.py:1985] Loading model from scratch...
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:47 [cuda.py:345] Using FlexAttention backend for head_size=72 on V1 engine.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:47 [cuda.py:328] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:48:48 [weight_utils.py:296] Using model weights format ['*.safetensors']
[1;36m(EngineCore_0 pid=6207)[0;0m INFO 08-24 03:50:19 [weight_utils.py:312] Time spent downloading weights for aisingapore/Gemma-SEA-LION-v4-27B-IT-FP8-Dynamic: 91.421974 seconds
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:02,  2.34it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:00<00:01,  2.04it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:01<00:01,  1.94it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:02<00:01,  1.89it/s]
[1;36m(EngineCore_0 pid=6207)[0;0m Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:02<00:00,  1.86it/s]
