INFO 08-24 04:03:22 [__init__.py:241] Automatically detected platform cuda.
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:03:23 [api_server.py:1805] vLLM API server version 0.10.1.1
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:03:23 [utils.py:326] non-default args: {'host': '0.0.0.0', 'model': 'aisingapore/Gemma-SEA-LION-v4-27B-IT-NVFP4', 'max_model_len': 8096}
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:03:30 [__init__.py:711] Resolved architecture: Gemma3ForConditionalGeneration
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:03:30 [__init__.py:1750] Using max model len 8096
[1;36m(APIServer pid=7279)[0;0m INFO 08-24 04:03:31 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 08-24 04:03:40 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:41 [core.py:636] Waiting for init message from front-end.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:41 [core.py:74] Initializing a V1 LLM engine (v0.10.1.1) with config: model='aisingapore/Gemma-SEA-LION-v4-27B-IT-NVFP4', speculative_config=None, tokenizer='aisingapore/Gemma-SEA-LION-v4-27B-IT-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=compressed-tensors, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=aisingapore/Gemma-SEA-LION-v4-27B-IT-NVFP4, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:42 [parallel_state.py:1134] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_0 pid=7544)[0;0m WARNING 08-24 04:03:43 [topk_topp_sampler.py:61] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_0 pid=7544)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:49 [gpu_model_runner.py:1953] Starting to load model aisingapore/Gemma-SEA-LION-v4-27B-IT-NVFP4...
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:49 [gpu_model_runner.py:1985] Loading model from scratch...
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:49 [cuda.py:345] Using FlexAttention backend for head_size=72 on V1 engine.
[1;36m(EngineCore_0 pid=7544)[0;0m WARNING 08-24 04:03:49 [compressed_tensors.py:435] Current platform does not support cutlass NVFP4. Running CompressedTensorsW4A16Fp4.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:49 [cuda.py:328] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:03:50 [weight_utils.py:296] Using model weights format ['*.safetensors']
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:16 [weight_utils.py:312] Time spent downloading weights for aisingapore/Gemma-SEA-LION-v4-27B-IT-NVFP4: 86.638609 seconds
[1;36m(EngineCore_0 pid=7544)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  3.53it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:00<00:00,  4.01it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:01<00:00,  2.83it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.41it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.71it/s]
[1;36m(EngineCore_0 pid=7544)[0;0m 
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:19 [default_loader.py:262] Loading weights took 1.98 seconds
[1;36m(EngineCore_0 pid=7544)[0;0m WARNING 08-24 04:05:19 [marlin_utils_fp4.py:128] Your GPU does not have native support for FP4 computation but FP4 quantization is being used. Weight-only FP4 compression will be used leveraging the Marlin kernel. This may degrade performance for compute-heavy workloads.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:19 [gpu_model_runner.py:2007] Model loading took 17.2637 GiB and 89.746637 seconds
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:20 [gpu_model_runner.py:2591] Encoder cache will be initialized with a budget of 2048 tokens, and profiled with 7 image items of the maximum feature size.
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:32 [backends.py:548] Using cache directory: /root/.cache/vllm/torch_compile_cache/a87015be51/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:32 [backends.py:559] Dynamo bytecode transform time: 11.84 s
[1;36m(EngineCore_0 pid=7544)[0;0m INFO 08-24 04:05:36 [backends.py:194] Cache the graph for dynamic shape for later use
