INFO 08-24 04:27:07 [__init__.py:241] Automatically detected platform cuda.
[1;36m(EngineCore_0 pid=6283)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:00<00:07,  8.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:07,  8.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:07,  8.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:07,  8.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:07,  8.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:06,  8.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:00<00:06,  8.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:06,  8.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:01<00:06,  8.85it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:01<00:06,  8.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:01<00:06,  8.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:01<00:06,  8.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:01<00:06,  8.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:01<00:05,  8.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:01<00:05,  8.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:01<00:05,  8.86it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:01<00:05,  8.96it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:02<00:05,  9.04it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:02<00:05,  9.10it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:02<00:05,  9.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:02<00:04,  9.23it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:02<00:04,  9.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:02<00:04,  9.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:02<00:04,  9.27it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:02<00:04,  9.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:02<00:04,  9.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:02<00:04,  9.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:03<00:04,  9.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:03<00:04,  9.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:03<00:03,  9.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [00:03<00:03,  9.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:03<00:03,  9.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:03<00:03,  9.95it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:03<00:03, 10.23it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:04<00:02, 10.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:04<00:02, 10.48it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:04<00:02, 10.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:04<00:02, 10.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:04<00:01, 10.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:05<00:01, 10.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:05<00:01, 10.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:05<00:01, 11.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:05<00:01, 11.26it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:05<00:00, 11.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:05<00:00, 11.35it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:06<00:00, 11.34it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:06<00:00, 11.48it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:06<00:00, 11.63it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:06<00:00, 11.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:06<00:00, 10.07it/s]
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:33:45 [gpu_model_runner.py:2708] Graph capturing finished in 7 secs, took 0.99 GiB
[1;36m(EngineCore_0 pid=6283)[0;0m INFO 08-24 04:33:45 [core.py:214] init engine (profile, create kv cache, warmup model) took 150.59 seconds
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:47 [loggers.py:142] Engine 000: vllm cache_config_info with initialization after num_gpu_blocks is: 8005
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:47 [api_server.py:1611] Supported_tasks: ['generate']
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [api_server.py:1880] Starting vLLM API server 0 on http://0.0.0.0:8000
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:36] Available routes are:
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /openapi.json, Methods: HEAD, GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /docs, Methods: HEAD, GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /docs/oauth2-redirect, Methods: HEAD, GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /redoc, Methods: HEAD, GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /health, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /load, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /ping, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /ping, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /tokenize, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /detokenize, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/models, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /version, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/responses, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/responses/{response_id}, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/responses/{response_id}/cancel, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/chat/completions, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/completions, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/embeddings, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /pooling, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /classify, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /score, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/score, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/audio/transcriptions, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/audio/translations, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /rerank, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v1/rerank, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /v2/rerank, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /scale_elastic_ep, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /is_scaling_elastic_ep, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /invocations, Methods: POST
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:33:48 [launcher.py:44] Route: /metrics, Methods: GET
[1;36m(APIServer pid=6018)[0;0m INFO:     Started server process [6018]
[1;36m(APIServer pid=6018)[0;0m INFO:     Waiting for application startup.
[1;36m(APIServer pid=6018)[0;0m INFO:     Application startup complete.
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:43206 - "GET /health HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:43218 - "GET /v1/models HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 404 Not Found
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:58694 - "GET /health HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:58710 - "GET /v1/models HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:41:58 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 18.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:42:08 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.7%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:42:18 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.9%, Prefix cache hit rate: 0.0%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:42:28 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 44.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:42:38 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.0%, Prefix cache hit rate: 44.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:42:48 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.2%, Prefix cache hit rate: 44.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:42:58 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.3%, Prefix cache hit rate: 44.9%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:43:08 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 59.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:43:18 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.5%, Prefix cache hit rate: 59.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:43:28 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.6%, Prefix cache hit rate: 59.9%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:43:38 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 67.4%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:43:48 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 67.4%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:43:58 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.9%, Prefix cache hit rate: 67.4%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:44:08 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.0%, Prefix cache hit rate: 67.4%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:44:18 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 71.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:44:28 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.4 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.2%, Prefix cache hit rate: 71.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:44:38 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.3%, Prefix cache hit rate: 71.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:44:48 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.5%, Prefix cache hit rate: 71.9%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:44:58 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 74.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:45:08 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.6%, Prefix cache hit rate: 74.9%
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:45:18 [loggers.py:123] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 3.8%, Prefix cache hit rate: 74.9%
[1;36m(APIServer pid=6018)[0;0m INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
[1;36m(APIServer pid=6018)[0;0m INFO 08-24 04:45:28 [loggers.py:123] Engine 000: Avg prompt throughput: 8.9 tokens/s, Avg generation throughput: 21.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 77.0%
